polygon_name_meteogram,display_name,temp_max_jan,temp_max_feb,temp_max_mar,temp_max_apr,temp_max_may,temp_max_jun,temp_max_jul,temp_max_aug,temp_max_sep,temp_max_oct,temp_max_nov,temp_max_dec
5730-RMG-Regiao_Metropolitana_de_Goiania,Região Metropolitana de Goiânia,30.6,31,30.9,31.2,15,15,15,15,15,33.2,31.1,30.6
5727-RN_Rio_Verde,Rio Verde Região Norte,0,0,0,0,0,0,0,0,0,0,0,0
5728-RL_Rio_Verde,Rio Verde Região Leste,0,0,0,0,0,0,0,0,0,0,0,0
5729-RS_Rio_Verde,Rio Verde Região Sul,0,0,0,0,0,0,0,0,0,0,0,0
5773-Campo_Limpo_de_Goias,Campo Limpo de Goiás,0,0,0,0,0,0,0,0,0,0,0,0
1073-Cachoeira_de_Goias,Cachoeira de Goiás,0,0,0,0,0,0,0,0,0,0,0,0
5673-Vila_Propicio,Vila Propício,0,0,0,0,0,0,0,0,0,0,0,0
5664-Vila_Boa,Vila Boa,0,0,0,0,0,0,0,0,0,0,0,0
5554-Uruana,Uruaçú,0,0,0,0,0,0,0,0,0,0,0,0
5553-Uruacu,Uruaçu,0,0,0,0,0,0,0,0,0,0,0,0
5524-Uirapuru,Uirapuru,0,0,0,0,0,0,0,0,0,0,0,0
5600-Varjao,Várjão,0,0,0,0,0,0,0,0,0,0,0,0
5500-Turvelandia,Turvelândia,0,0,0,0,0,0,0,0,0,0,0,0
5499-Turvania,Turvânia,0,0,0,0,0,0,0,0,0,0,0,0
5465-Trombas,Trombas,0,0,0,0,0,0,0,0,0,0,0,0
5371-Teresina_de_Goias,Teresina de Goiás,0,0,0,0,0,0,0,0,0,0,0,0
5329-Taquaral_de_Goias,Taquaral de Goiás,0,0,0,0,0,0,0,0,0,0,0,0
5228-Sitio_d'Abadia,Sítio d'Abadia,0,0,0,0,0,0,0,0,0,0,0,0
5586-Valparaiso_de_Goias,Valparaíso de Goiás,0,0,0,0,0,0,0,0,0,0,0,0
5571-Urutai,Urutaí,0,0,0,0,0,0,0,0,0,0,0,0
5220-Simolandia,Simolândia,0,0,0,0,0,0,0,0,0,0,0,0
5209-Silvania,Silvânia,0,0,0,0,0,0,0,0,0,0,0,0
5458-Trindade,Trindade,0,0,0,0,0,0,0,0,0,0,0,0
5179-Serranopolis,Serranópolis,0,0,0,0,0,0,0,0,0,0,0,0
5011-Sao_Miguel_do_Passa_Quatro,São Miguel do Passa Quatro,0,0,0,0,0,0,0,0,0,0,0,0
5006-Sao_Miguel_do_Araguaia,São Miguel do Araguaia,0,0,0,0,0,0,0,0,0,0,0,0
5647-Vianopolis,Vianópolis,0,0,0,0,0,0,0,0,0,0,0,0
4861-Sao_Joao_da_Parauna,São João da Paraúna,0,0,0,0,0,0,0,0,0,0,0,0
4867-Sao_Joao_d'Alianca,São João d'Aliança,0,0,0,0,0,0,0,0,0,0,0,0
5651-Vicentinopolis,Vicentinópolis,0,0,0,0,0,0,0,0,0,0,0,0
4812-Sao_Francisco_de_Goias,São Francisco de Goiás,0,0,0,0,0,0,0,0,0,0,0,0
4782-Sao_Domingos,São Domingos,0,0,0,0,0,0,0,0,0,0,0,0
4655-Santa_Terezinha_de_Goias,Santa Terezinha de Goiás,0,0,0,0,0,0,0,0,0,0,0,0
5071-Sao_Simao,São Simão,0,0,0,0,0,0,0,0,0,0,0,0
4984-Sao_Luiz_do_Norte,São Luiz do Norte,0,0,0,0,0,0,0,0,0,0,0,0
4628-Santa_Rita_do_Novo_Destino,Santa Rita do Novo Destino,0,0,0,0,0,0,0,0,0,0,0,0
4626-Santa_Rita_do_Araguaia,Santa Rita do Araguaia,0,0,0,0,0,0,0,0,0,0,0,0
4649-Santa_Tereza_de_Goias,Santa Tereza de Goiás,0,0,0,0,0,0,0,0,0,0,0,0
4977-Sao_Luis_de_Montes_Belos,São Luís de Montes Belos,0,0,0,0,0,0,0,0,0,0,0,0
4577-Santa_Isabel,Santa Isabel,0,0,0,0,0,0,0,0,0,0,0,0
4571-Santa_Helena_de_Goias,Santa Helena de Goiás,0,0,0,0,0,0,0,0,0,0,0,0
4415-Rio_Quente,Rio Quente,0,0,0,0,0,0,0,0,0,0,0,0
4335-Rianapolis,Rianápolis,0,0,0,0,0,0,0,0,0,0,0,0
4334-Rialma,Rialma,0,0,0,0,0,0,0,0,0,0,0,0
4263-Quirinopolis,Quirinópolis,0,0,0,0,0,0,0,0,0,0,0,0
4120-Porteirao,Porteirão,0,0,0,0,0,0,0,0,0,0,0,0
4115-Porangatu,Porangatu,0,0,0,0,0,0,0,0,0,0,0,0
5374-Terezopolis_de_Goias,Terezópolis de Goiás,0,0,0,0,0,0,0,0,0,0,0,0
4559-Santa_Fe_de_Goias,Santa Fé de Goiás,0,0,0,0,0,0,0,0,0,0,0,0
4224-Professor_Jamil,Professor Jamil,0,0,0,0,0,0,0,0,0,0,0,0
4160-Posse,Posse,0,0,0,0,0,0,0,0,0,0,0,0
